[   [31m*[1;31m*[0m[31m*[0m] (1 of 6) A stop job is running for ...f65-ce6ccdb89886 (8s / 1min 30s)
[K[    [31m*[1;31m*[0m] (3 of 6) A stop job is running for snmpd (55s / 1min 30s)
[K[     [31m*[0m] (3 of 6) A stop job is running for snmpd (56s / 1min 30s)
[K[    [31m*[1;31m*[0m] (3 of 6) A stop job is running for snmpd (56s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (57s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (57s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (58s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (58s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (59s / 1min 30s)
[K[[0m[31m*     [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (59s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (6 of 6) A stop job is running for /dev/dm-8 (1min / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (6 of 6) A stop job is running for /dev/dm-8 (1min / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 1s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (1 of 6) A stop job is running for ...e6ccdb89886 (1min 1s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (1 of 6) A stop job is running for ...e6ccdb89886 (1min 2s / 1min 30s)
[K[    [31m*[1;31m*[0m] (1 of 6) A stop job is running for ...e6ccdb89886 (1min 2s / 1min 30s)
[K[     [31m*[0m] (2 of 6) A stop job is running for .../block/dm-8 (1min 3s / 1min 30s)
[K[    [31m*[1;31m*[0m] (2 of 6) A stop job is running for .../block/dm-8 (1min 3s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (2 of 6) A stop job is running for .../block/dm-8 (1min 4s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (3 of 6) A stop job is running for snmpd (1min 4s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (3 of 6) A stop job is running for snmpd (1min 5s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (3 of 6) A stop job is running for snmpd (1min 5s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (4 of 6) A stop job is running for ...f96abb178e8 (1min 6s / 1min 30s)
[K[[0m[31m*     [0m] (4 of 6) A stop job is running for ...f96abb178e8 (1min 6s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (4 of 6) A stop job is running for ...f96abb178e8 (1min 7s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (5 of 6) A stop job is running for ...f96abb178e8 (1min 7s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (5 of 6) A stop job is running for ...f96abb178e8 (1min 8s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (5 of 6) A stop job is running for ...f96abb178e8 (1min 8s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 9s / 1min 30s)
[K[    [31m*[1;31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 9s / 1min 30s)
[K[     [31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 10s / 1min 30s)
[K[    [31m*[1;31m*[0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 10s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 11s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 11s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (2 of 6) A stop job is running for ...block/dm-8 (1min 12s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (2 of 6) A stop job is running for ...block/dm-8 (1min 12s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (2 of 6) A stop job is running for ...block/dm-8 (1min 13s / 1min 30s)
[K[[0m[31m*     [0m] (3 of 6) A stop job is running for snmpd (1min 13s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (3 of 6) A stop job is running for snmpd (1min 14s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (3 of 6) A stop job is running for snmpd (1min 14s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (4 of 6) A stop job is running for ...96abb178e8 (1min 15s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (4 of 6) A stop job is running for ...96abb178e8 (1min 15s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (4 of 6) A stop job is running for ...96abb178e8 (1min 16s / 1min 30s)
[K[    [31m*[1;31m*[0m] (5 of 6) A stop job is running for ...96abb178e8 (1min 16s / 1min 30s)
[K[     [31m*[0m] (5 of 6) A stop job is running for ...96abb178e8 (1min 17s / 1min 30s)
[K[    [31m*[1;31m*[0m] (5 of 6) A stop job is running for ...96abb178e8 (1min 17s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 18s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 18s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 19s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 19s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 20s / 1min 30s)
[K[[0m[31m*     [0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 20s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (2 of 6) A stop job is running for ...block/dm-8 (1min 21s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (2 of 6) A stop job is running for ...block/dm-8 (1min 21s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (2 of 6) A stop job is running for ...block/dm-8 (1min 22s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (3 of 6) A stop job is running for snmpd (1min 22s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (3 of 6) A stop job is running for snmpd (1min 23s / 1min 30s)
[K[    [31m*[1;31m*[0m] (3 of 6) A stop job is running for snmpd (1min 23s / 1min 30s)
[K[     [31m*[0m] (4 of 6) A stop job is running for ...96abb178e8 (1min 24s / 1min 30s)
[K[    [31m*[1;31m*[0m] (4 of 6) A stop job is running for ...96abb178e8 (1min 24s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (4 of 6) A stop job is running for ...96abb178e8 (1min 25s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (5 of 6) A stop job is running for ...96abb178e8 (1min 25s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (5 of 6) A stop job is running for ...96abb178e8 (1min 26s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (5 of 6) A stop job is running for ...96abb178e8 (1min 26s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 27s / 1min 30s)
[K[[0m[31m*     [0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 27s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (6 of 6) A stop job is running for /dev/dm-8 (1min 28s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 28s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 29s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (1 of 6) A stop job is running for ...6ccdb89886 (1min 29s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (2 of 6) A stop job is running for ...block/dm-8 (1min 30s / 1min 30s)
[K[[32m  OK  [0m] Stopped snmpd.

[[32m  OK  [0m] Stopped sharedmemmgr.

         Stopping sharedmemmgr...

[[32m  OK  [0m] Removed slice ifc.slice.

         Stopping mgmt...

[[32m  OK  [0m] Stopped mgmt.

[[32m  OK  [0m] Stopped target Network.

         Stopping LSB: Bring up/down networking...

         Stopping log-preservation...

[[32m  OK  [0m] Stopped log-preservation.

[[32m  OK  [0m] Stopped LSB: Bring up/down networking.

[[32m  OK  [0m] Stopped bootstrap.

         Stopping bootstrap...

[[32m  OK  [0m] Stopped target Basic System.

[[32m  OK  [0m] Stopped target Sockets.

[[32m  OK  [0m] Closed RPCbind Server Activation Socket.

[[32m  OK  [0m] Closed D-Bus System Message Bus Socket.

[[32m  OK  [0m] Stopped target Slices.

[[32m  OK  [0m] Removed slice User and Session Slice.

[[32m  OK  [0m] Stopped target Paths.

[[32m  OK  [0m] Stopped target System Initialization.

         Stopping Update UTMP about System Boot/Shutdown...

[[32m  OK  [0m] Stopped target Encrypted Volumes.

         Stopping Cryptography Setup for luk...1-9e01-4d16-b8d7-2f96abb178e8...

[[32m  OK  [0m] Stopped target Swap.

[[32m  OK  [0m] Stopped Setup Virtual Console.

         Stopping Setup Virtual Console...

[[32m  OK  [0m] Stopped Apply Kernel Variables.

         Stopping Apply Kernel Variables...

         Stopping Load/Save Random Seed...

[[32m  OK  [0m] Stopped Import network configuration from initramfs.

         Stopping Import network configuration from initramfs...

[[32m  OK  [0m] Stopped Update UTMP about System Boot/Shutdown.

[[32m  OK  [0m] Stopped Load/Save Random Seed.

         Stopping Security Auditing Service...

[[32m  OK  [0m] Stopped Security Auditing Service.

[[32m  OK  [0m] Stopped target Local File Systems.

         Unmounting /run/bashroot/lib...

         Unmounting /run/bashroot/sys/fs/fuse/connections...

         Unmounting /run/bashroot/data2...

         Unmounting /run/bashroot/sys/fs/cgroup/blkio...

         Unmounting /var/log/glusterfs...

         Unmounting /firmware...

         Unmounting /usr/share/vim...

         Unmounting /run/bashroot/data/challenge.plugin...

         Unmounting /run/bashroot/data/log.lastupgrade...

         Unmounting /run/bashroot/var/log/external...

         Unmounting /run/mgmt/shell-data...

         Unmounting /data/nginx/html...

         Unmounting /run/mgmt/log...

         Unmounting /logs...

         Unmounting /mgmt/opt/controller/sbin/trimtechsupport.py...

         Unmounting /run/bashroot/controller/sbin/trimtechsupport.py...

         Unmounting /usr/share/lxc...

         Unmounting /run/bashroot/usr/share/lxc...

         Unmounting /run/bashroot/dev/hugepages...

         Unmounting /etc/hosts...

         Unmounting /run/bashroot/var/log/dme/nginx...

         Unmounting /run/bashroot/dev/shm...

         Unmounting /data/admin/bin/collectLocalDbs.py...

         Unmounting /mgmt/opt/controller/sbin/techsupport-filter...

         Unmounting /run/bashroot/sys/fs/cgroup/net_cls...

         Unmounting /run/bashroot/tmp...

         Unmounting /run/bashroot/controller/sbin/category.yaml...

         Unmounting /mgmt/opt/controller/sbin/category.yaml...

         Unmounting /run/bashroot/var/log/dme/oldlog...

         Unmounting /var/log/dme/oldlog...

         Unmounting /run/bashroot/sys/fs/cgroup/cpuset...

         Unmounting /run/bashroot/var/run/utmp...

         Unmounting /run/bashroot/sys/fs/cgroup/systemd...

         Unmounting /run/bashroot/sys/fs/cgroup/pids...

         Unmounting /var/lib/lxc...

         Unmounting /rfs1...

         Unmounting /securedata...

         Unmounting /data2...

         Unmounting /run/bashroot/sys/kernel/security...

         Unmounting /run/bashroot/controller/sbin/techsupport-filter...

         Unmounting /run/bashroot/sys/fs/cgroup/perf_event...

         Unmounting /run/bashroot/bin...

         Unmounting /run/bashroot/usr/share/vim...

         Stopping Monitoring of LVM2 mirrors... dmeventd or progress polling...

         Unmounting /run/bashroot/sbin...

         Unmounting /techsupport...

         Unmounting /data/admin/bin/category.yaml...

         Unmounting /run/bashroot/sys/fs/cgroup/memory...

         Unmounting /run/bashroot/var/lib/lxc...

         Unmounting /run/bashroot/data/techsupport...

         Unmounting /run/bashroot/.download...

         Unmounting /run/bashroot/var/log/dme/log.lastupgrade...

         Unmounting /run/bashroot/opt/cisco...

         Unmounting /scratch...

         Unmounting /run/bashroot/dev/pts...

         Unmounting /run/bashroot/sys/fs/cgroup/cpu,cpuacct...

         Unmounting /run/bashroot/sys/fs/pstore...

         Unmounting /run/bashroot/lib64...

         Unmounting /var/tmp...

         Unmounting /data/shell-data...

         Unmounting /run/bashroot/etc/hosts...

         Unmounting /run/bashroot/var/log/lxc...

         Unmounting /run/bashroot/var/log/messages...

         Unmounting /mgmt/opt/controller/sbin/collectLocalDbs.py...

         Unmounting /dmecores...

         Unmounting /data/log...

[[32m  OK  [0m] Stopped Configure read-only root support.

         Stopping Configure read-only root support...

         Unmounting /run/bashroot/var/log/dme/core...

         Unmounting /run/bashroot/sys/kernel/debug...

         Unmounting /run/bashroot/sys/fs/cgroup/freezer...

         Unmounting /data/techsupport...

         Unmounting /efiboot...

         Unmounting /run/bashroot/var/log/dme/log...

         Unmounting /data/admin/bin/techsupport-filter...

         Unmounting /run/bashroot/firmware...

         Unmounting /run/bashroot/home...

         Unmounting /boot...

         Unmounting /run/bashroot/proc/fs/nfsd...

         Unmounting /run/bashroot/dev/mqueue...

         Unmounting /run/bashroot/data/devicescript...

         Unmounting /run/bashroot/controller/sbin/collectLocalDbs.py...

         Unmounting /data/admin/bin/trimtechsupport.py...

         Unmounting /run/bashroot/var/run/mgmt/log...

         Unmounting /run/bashroot/sys/fs/cgroup/devices...

[[32m  OK  [0m] Unmounted /run/bashroot/lib.

[[32m  OK  [0m] Unmounted /run/bashroot/sys/fs/fuse/connections.

[[32m  OK  [0m] Unmounted /run/bashroot/data2.

[[32m  OK  [0m] Unmounted /run/bashroot/sys/fs/cgroup/blkio.

[[32m  OK  [0m] Failed unmounting /var/log/glusterfs.

[[32m  OK  [0m] Unmounted /firmware.

[[32m  OK  [0m] Unmounted /usr/share/vim.

[[32m  OK  [0m] Unmounted /run/bashroot/data/challenge.plugin.

[[32m  OK  [0m] Unmounted /run/bashroot/data/log.lastupgrade.

[[32m  OK  [0m] Unmounted /run/bashroot/var/log/external.

[[32m  OK  [0m] Unmounted /run/mgmt/shell-data.

[[32m  OK  [0m] Unmounted /data/nginx/html.

[[32m  OK  [0m] Unmounted /run/mgmt/log.

[[32m  OK  [0m] Unmounted /logs.

[[32m  OK  [0m] Unmounted /mgmt/opt/controller/sbin/trimtechsupport.py.

[[32m  OK  [0m] Unmounted /run/bashroot/controller/sbin/trimtechsupport.py.

[[32m  OK  [0m] Unmounted /usr/share/lxc.

[[32m  OK  [0m] Unmounted /run/bashroot/usr/share/lxc.

[[32m  OK  [0m] Unmounted /run/bashroot/dev/hugepages.

[[32m  OK  [0m] Unmounted /etc/hosts.

[[32m  OK  [0m] Unmounted /run/bashroot/var/log/dme/nginx.

[[32m  OK  [0m] Unmounted /run/bashroot/dev/shm.

[[32m  OK  [0m] Unmounted /data/admin/bin/collectLocalDbs.py.

[[32m  OK  [0m] Unmounted /mgmt/opt/controller/sbin/techsupport-filter.

[[32m  OK  [0m] Unmounted /run/bashroot/sys/fs/cgroup/net_cls.

[[32m  OK  [0m] Unmounted /run/bashroot/tmp.

[[32m  OK  [0m] Unmounted /run/bashroot/controller/sbin/category.yaml.

[[32m  OK  [0m] Unmounted /mgmt/opt/controller/sbin/category.yaml.

[[32m  OK  [0m] Unmounted /run/bashroot/var/log/dme/oldlog.

[[32m  OK  [0m] Unmounted /var/log/dme/oldlog.

[[32m  OK  [0m] Unmounted /run/bashroot/sys/fs/cgroup/cpuset.

[[32m  OK  [0m] Unmounted /run/bashroot/var/run/utmp.

[[32m  OK  [0m] Failed unmounting /run/bashroot/sys/fs/cgroup/systemd.

[[32m  OK  [0m] Unmounted /run/bashroot/sys/fs/cgroup/pids.

[[32m  OK  [0m] Unmounted /var/lib/lxc.

[[32m  OK  [0m] Unmounted /rfs1.

